id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_payable_clerk_mgc_expense,mgc.expnse.base,model_mgc_expense_base,group_payable_clerk,1,1,1,0
access_payable_clerk_mgc_expense_line,mgc.expense.base.line,model_mgc_expense_base_line,group_payable_clerk,1,1,1,0
access_payable_clerk_mgc_expense_base_shared_bu,mgc.expense.base.shared.bu,model_mgc_expense_base_shared_bu,group_payable_clerk,1,1,1,0
access_payable_clerk_mgc_expense_bu,mgc.expense.bu,model_mgc_expense_bu,group_payable_clerk,1,0,0,0
access_payable_clerk_account_invoice,account.invoice,account.model_account_invoice,group_payable_clerk,1,1,1s,0
access_payable_clerk_account_move,account.move,account.model_account_move,group_payable_clerk,1,1,1,0
access_payable_clerk_account_move_line,account.move.line,account.model_account_move_line,group_payable_clerk,1,1,1,0
access_payable_clerk_account_account,account.account,account.model_account_account,group_payable_clerk,1,1,1,0
access_payable_clerk_account_journal,account.journal,account.model_account_journal,group_payable_clerk,1,1,1,0
access_payable_clerk_account_tax,account.invoice.tax,account.model_account_invoice_tax,group_payable_clerk,1,1,1,0
access_payable_clerk_account_partial_reconcile,account.partial.reconcile,account.model_account_partial_reconcile,group_payable_clerk,1,1,1,0
access_payable_clerk_account_account_type,account.account.type,account.model_account_account_type,group_payable_clerk,1,1,1,0
access_payable_clerk_account_credit_memo,mgc.expense.credit_memo,model_mgc_expense_credit_memo,group_payable_clerk,1,1,1,0
access_payable_clerk_purchase_order,purchase.order,purchase.model_purchase_order,group_payable_clerk,1,1,1,0
access_payable_clerk_purchase_order_line,purchase.order.line,purchase.model_purchase_order_line,group_payable_clerk,1,0,0,0
access_payable_clerk_access_conf,mgc.expense.access.configuration,model_mgc_expense_access_configuration,group_payable_clerk,1,0,0,0
access_payable_clerk_access_vendor,mgc.expense.access.vendor,model_mgc_expense_vendors,group_payable_clerk,1,0,0,0
access_payable_clerk_access_vendor,mgc.expense.access.vendor,model_mgc_expense_vendors,group_payable_clerk,1,0,0,0
access_payable_clerk_access_cash_journal,mgc.expense.base.cash.type.journal,model_mgc_expense_base_cash_type_journal,group_payable_clerk,1,0,0,0

access_payable_supervisor_mgc_expense,mgc.expnse.base,model_mgc_expense_base,group_payable_supervisor,1,1,1,0
access_payable_supervisor_mgc_expense_line,mgc.expense.base.line,model_mgc_expense_base_line,group_payable_supervisor,1,1,1,0
access_payable_supervisor_mgc_expense_base_shared_bu,mgc.expense.base.shared.bu,model_mgc_expense_base_shared_bu,group_payable_supervisor,1,0,0,0
access_payable_supervisor_account_invoice,account.invoice,account.model_account_invoice,group_payable_supervisor,1,1,0,0
access_payable_supervisor_account_move,account.move,account.model_account_move,group_payable_supervisor,1,1,0,0
access_payable_supervisor_account_move_line,account.move.line,account.model_account_move_line,group_payable_supervisor,1,1,0,0
access_payable_supervisor_account_account,account.account,account.model_account_account,group_payable_supervisor,1,0,0,0
access_payable_supervisor_account_journal,account.journal,account.model_account_journal,group_payable_supervisor,1,0,0,0
